Student_ID,Attendance,Math_Score,Parent_Income,Has_Internet,Parent_Education,Teacher_ID,Dropout_Risk
STU_1897,78.6,70.95,2303.74,0,2,TCH_216,0
STU_1898,80.09,55.7,15104.54,0,1,TCH_205,0
STU_1899,67.53,55.13,20001.39,0,0,TCH_185,0
STU_1900,75.58,68.5,30848.47,0,0,TCH_312,0
STU_1901,61.19,58.1,4265.23,0,2,TCH_126,1
STU_1902,64.85,58.78,13784.96,0,1,TCH_156,0
STU_1903,99.47,80.94,2120.61,0,1,TCH_130,0
STU_1904,57.88,51.02,3498.86,0,0,TCH_233,1
STU_1905,72.31,47.35,2836.05,0,0,TCH_318,1
STU_1906,71.7,59.05,21390.86,0,0,TCH_267,0
STU_1907,65.34,63.89,3268.01,0,0,TCH_197,1
STU_1908,77.72,65.26,20905.66,1,1,TCH_111,0
STU_1909,78.85,71.22,6307.73,0,2,TCH_336,0
STU_1910,56.11,47.8,33520.76,0,1,TCH_348,0
STU_1911,71.52,72.86,27161.74,0,0,TCH_152,0
STU_1912,53.76,26.7,49490.77,0,1,TCH_298,1
STU_1913,81.83,70.51,34281.73,0,2,TCH_237,0
STU_1914,72.65,77.08,42619.87,0,1,TCH_272,0
STU_1915,71.23,77.72,31357.55,0,1,TCH_244,0
STU_1916,79.89,65.61,19732.28,1,2,TCH_253,0
STU_1917,65.87,46.26,4799.63,0,1,TCH_312,1
STU_1918,83.71,83.89,6755.79,1,0,TCH_319,0
STU_1919,55.77,52.95,5587.7,0,0,TCH_289,0
STU_1920,91.18,73.12,15879.43,0,2,TCH_221,0
STU_1921,61.74,48.11,12506.2,0,0,TCH_145,0
STU_1922,44.56,34.24,32270.12,0,0,TCH_163,1
STU_1923,65.07,64.68,47760.07,0,0,TCH_229,0
STU_1924,63.37,64.72,9784.38,0,1,TCH_153,0
STU_1925,64.96,60.99,12588.94,0,2,TCH_206,0
STU_1926,73.47,56.44,55376.38,1,0,TCH_292,0
STU_1927,86.47,61.23,6849.41,1,1,TCH_150,0
STU_1928,67.12,45.95,25581.47,0,2,TCH_280,0
STU_1929,59.63,50.17,5828.03,1,0,TCH_135,0
STU_1930,53.1,41.8,19160.11,0,0,TCH_214,1
STU_1931,62.98,40.69,6387.72,0,2,TCH_125,0
STU_1932,41.68,51.52,34278.04,0,0,TCH_128,1
STU_1933,59.12,42.28,14365.18,0,1,TCH_248,0
STU_1934,88.66,83.04,5085.7,0,1,TCH_110,0
STU_1935,57.65,58.53,5811.18,1,0,TCH_139,0
STU_1936,79.43,70.6,12213.81,0,2,TCH_110,0
STU_1937,51.6,67.61,50896.26,0,0,TCH_263,0
STU_1938,96.57,65.08,24021.82,1,0,TCH_212,0
STU_1939,97.56,87.28,12050.53,0,0,TCH_286,0
STU_1940,78.87,64.34,8180.98,0,0,TCH_138,0
STU_1941,99.87,100.0,13953.25,0,2,TCH_331,0
STU_1942,75.34,61.39,22696.39,0,1,TCH_326,0
STU_1943,81.53,63.49,24982.19,0,2,TCH_153,0
STU_1944,88.93,77.61,7886.95,0,0,TCH_197,0
STU_1945,72.7,61.53,21156.72,0,1,TCH_154,0
STU_1946,46.71,40.44,18084.91,1,1,TCH_210,0
STU_1947,81.83,59.4,49953.89,1,2,TCH_251,0
STU_1948,62.92,72.34,42124.37,0,1,TCH_345,0
STU_1949,64.04,46.79,25365.45,0,0,TCH_249,0
STU_1950,74.47,66.91,21277.45,0,0,TCH_168,0
STU_1951,78.49,77.66,6803.94,1,0,TCH_155,0
STU_1952,72.25,74.4,30058.66,0,1,TCH_132,0
STU_1953,79.54,61.71,10366.29,0,2,TCH_349,0
STU_1954,59.4,53.58,6766.77,1,0,TCH_135,0
STU_1955,69.36,57.61,9271.54,1,0,TCH_338,0
STU_1956,82.74,54.29,29112.43,0,0,TCH_247,0
STU_1957,96.59,83.33,4413.68,0,1,TCH_310,0
STU_1958,100.0,80.39,11136.47,0,0,TCH_326,0
STU_1959,76.49,80.3,12169.67,0,0,TCH_343,0
STU_1960,82.6,61.33,2559.76,0,0,TCH_334,1
STU_1961,99.72,90.72,5267.6,0,1,TCH_180,0
STU_1962,59.94,67.55,28294.64,0,1,TCH_289,0
STU_1963,79.45,68.14,28647.22,0,1,TCH_208,0
STU_1964,81.53,47.21,7188.46,0,0,TCH_334,0
STU_1965,91.72,69.91,33179.3,0,0,TCH_325,0
STU_1966,52.94,69.62,24161.87,0,0,TCH_300,0
STU_1967,55.91,56.52,10116.89,1,0,TCH_253,0
STU_1968,70.32,69.13,22699.1,0,0,TCH_293,0
STU_1969,75.67,64.51,50792.16,0,0,TCH_344,0
STU_1970,86.84,69.87,11214.2,0,1,TCH_172,0
STU_1971,77.76,47.98,6085.54,0,0,TCH_300,0
STU_1972,67.73,68.58,44662.3,0,0,TCH_139,0
STU_1973,76.25,76.54,15885.43,1,2,TCH_116,0
STU_1974,74.52,55.2,3668.42,0,1,TCH_228,1
STU_1975,96.18,75.92,14753.43,1,1,TCH_316,0
STU_1976,72.48,60.35,12414.64,0,2,TCH_160,0
STU_1977,64.25,62.75,31026.37,0,0,TCH_270,0
STU_1978,76.74,60.6,13347.54,1,1,TCH_203,0
STU_1979,72.98,73.1,6420.25,0,1,TCH_141,0
STU_1980,46.44,48.57,18888.71,0,0,TCH_124,1
STU_1981,69.77,36.36,13732.15,0,0,TCH_138,0
STU_1982,68.49,65.52,5979.9,0,0,TCH_134,0
STU_1983,61.84,67.07,14786.64,1,0,TCH_230,0
STU_1984,85.53,59.8,27850.49,1,0,TCH_341,0
STU_1985,58.21,59.02,2434.81,1,0,TCH_328,1
STU_1986,76.83,84.4,16948.33,0,0,TCH_207,0
STU_1987,67.78,61.79,8452.17,0,0,TCH_271,0
STU_1988,71.62,74.39,7193.9,0,0,TCH_278,0
STU_1989,76.18,61.28,9478.21,1,0,TCH_321,0
STU_1990,50.39,50.05,8278.77,0,0,TCH_201,0
STU_1991,72.87,61.68,28778.23,0,1,TCH_197,0
STU_1992,100.0,76.13,6819.57,1,0,TCH_111,0
STU_1993,46.65,46.51,21816.2,0,2,TCH_118,1
STU_1994,69.14,45.17,3481.73,0,2,TCH_200,1
STU_1995,86.85,68.8,47360.86,1,1,TCH_143,0
STU_1996,74.52,78.09,16605.49,0,1,TCH_286,0
STU_1997,80.32,58.55,20399.34,0,0,TCH_148,0
STU_1998,34.37,29.96,7308.17,0,0,TCH_288,1
STU_1999,78.97,68.0,9967.89,0,2,TCH_116,0
STU_2000,58.57,56.26,5799.76,1,0,TCH_173,0
STU_2001,74.65,68.56,42442.44,0,2,TCH_156,0
STU_2002,69.56,60.6,12044.52,0,1,TCH_154,0
STU_2003,100.0,80.72,16931.96,0,0,TCH_340,0
STU_2004,78.2,63.41,21879.23,1,0,TCH_146,0
STU_2005,68.31,48.23,8956.89,0,1,TCH_111,0
STU_2006,47.35,47.7,21099.93,0,0,TCH_161,1
STU_2007,71.82,70.34,18904.83,0,0,TCH_179,0
STU_2008,82.35,74.56,20345.26,0,1,TCH_315,0
STU_2009,68.79,43.83,12077.54,0,1,TCH_182,0
STU_2010,62.42,59.97,9241.77,0,0,TCH_107,0
STU_2011,61.41,47.92,5767.02,0,0,TCH_322,0
STU_2012,78.03,80.74,28112.55,0,2,TCH_248,0
STU_2013,81.39,72.1,16060.8,1,1,TCH_180,0
STU_2014,90.42,83.21,10814.31,0,1,TCH_314,0
STU_2015,55.08,53.26,45234.96,0,2,TCH_328,0
STU_2016,77.89,66.07,2735.31,0,0,TCH_217,1
STU_2017,68.17,75.86,30474.0,1,0,TCH_307,0
STU_2018,68.62,70.9,92375.9,1,2,TCH_297,0
STU_2019,76.03,66.8,34697.83,0,1,TCH_299,0
STU_2020,76.11,63.67,26945.48,1,0,TCH_124,0
STU_2021,77.93,49.69,9033.41,0,0,TCH_309,0
STU_2022,54.14,55.73,5946.09,0,1,TCH_188,0
STU_2023,58.75,53.99,21911.92,0,0,TCH_111,0
STU_2024,92.29,80.91,7448.49,1,2,TCH_242,0
STU_2025,66.69,68.59,4904.49,0,0,TCH_158,1
STU_2026,74.59,77.08,25163.6,1,0,TCH_253,0
STU_2027,85.82,74.86,7621.35,0,0,TCH_332,0
STU_2028,76.95,55.71,38878.36,0,1,TCH_208,0
STU_2029,78.2,45.43,29548.15,0,2,TCH_125,0
STU_2030,83.42,61.8,30222.67,1,1,TCH_146,0
STU_2031,38.25,56.28,24147.86,0,2,TCH_131,1
STU_2032,62.65,75.83,33914.54,0,0,TCH_109,0
STU_2033,77.03,63.84,26578.9,0,0,TCH_115,0
STU_2034,90.81,59.88,15838.83,1,2,TCH_298,0
STU_2035,70.99,56.11,7260.88,0,2,TCH_244,0
STU_2036,57.33,65.78,34866.89,0,2,TCH_250,0
STU_2037,57.73,48.73,29545.42,0,1,TCH_125,0
STU_2038,83.26,75.85,11604.89,1,0,TCH_312,0
STU_2039,66.73,61.73,2597.94,1,0,TCH_185,0
STU_2040,69.89,69.04,17264.21,1,2,TCH_349,0
STU_2041,79.23,85.72,2778.83,0,0,TCH_234,0
STU_2042,26.48,41.78,41112.21,0,0,TCH_113,1
STU_2043,100.0,81.47,50907.68,1,1,TCH_178,0
STU_2044,59.03,74.7,5151.38,0,0,TCH_216,0
STU_2045,73.63,67.67,18923.21,0,2,TCH_106,0
STU_2046,44.43,38.73,3452.11,0,0,TCH_236,1
STU_2047,63.66,65.07,21613.19,1,1,TCH_214,0
STU_2048,88.67,77.68,8399.28,0,1,TCH_275,0
STU_2049,41.26,41.68,19140.82,0,1,TCH_171,1
STU_2050,86.89,66.96,8999.18,1,0,TCH_341,0
STU_2051,65.89,56.55,4359.77,0,0,TCH_158,1
STU_2052,77.31,61.07,9815.92,0,0,TCH_314,0
STU_2053,79.86,65.26,3793.13,1,0,TCH_320,0
STU_2054,76.62,57.54,14901.61,1,1,TCH_181,0
STU_2055,57.03,58.08,2627.2,1,0,TCH_322,1
STU_2056,64.53,61.83,13240.04,0,0,TCH_321,0
STU_2057,48.08,52.3,34621.94,0,0,TCH_215,1
STU_2058,77.38,65.8,29290.65,1,1,TCH_266,0
STU_2059,95.53,75.54,34155.76,0,0,TCH_326,0
STU_2060,42.63,60.0,40275.08,1,2,TCH_245,0
STU_2061,58.58,55.82,3656.06,1,1,TCH_286,1
STU_2062,67.27,73.0,4067.35,0,1,TCH_333,1
STU_2063,72.6,53.6,14213.01,1,2,TCH_202,0
STU_2064,83.19,75.8,35660.88,1,0,TCH_116,0
STU_2065,67.72,53.28,56947.86,0,2,TCH_113,0
STU_2066,65.26,53.59,2710.49,0,1,TCH_258,1
STU_2067,86.55,67.81,8595.59,0,2,TCH_251,0
STU_2068,79.93,63.21,5590.89,0,2,TCH_326,0
STU_2069,78.08,62.15,23156.71,0,0,TCH_207,0
STU_2070,71.69,75.19,17332.85,0,0,TCH_287,0
STU_2071,84.75,71.3,3915.59,1,1,TCH_144,0
STU_2072,60.16,58.34,11910.84,1,1,TCH_197,0
STU_2073,58.11,50.29,19348.73,0,0,TCH_230,0
STU_2074,81.19,77.28,24644.25,0,0,TCH_136,0
STU_2075,45.62,50.93,2303.85,0,0,TCH_270,1
STU_2076,71.38,59.74,35173.29,1,1,TCH_267,0
STU_2077,65.25,43.31,14634.5,0,2,TCH_317,0
STU_2078,48.91,51.51,27062.45,0,1,TCH_282,1
STU_2079,56.03,59.38,26749.06,1,0,TCH_314,0
STU_2080,68.37,51.23,5158.09,0,0,TCH_207,0
STU_2081,85.51,68.35,3750.91,1,0,TCH_138,0
STU_2082,60.21,61.49,21163.6,1,0,TCH_114,0
STU_2083,88.2,57.21,4551.63,1,2,TCH_219,0
STU_2084,70.95,56.08,30450.55,0,0,TCH_340,0
STU_2085,89.66,77.56,21429.78,0,1,TCH_103,0
STU_2086,60.93,67.61,29660.83,1,2,TCH_192,0
STU_2087,69.27,83.42,7328.98,0,2,TCH_313,0
STU_2088,75.53,84.9,7710.08,0,0,TCH_252,0
STU_2089,67.31,61.82,18685.57,0,0,TCH_240,0
STU_2090,84.3,65.73,2479.26,0,0,TCH_309,0
STU_2091,36.89,51.36,21446.63,0,1,TCH_260,1
STU_2092,100.0,74.56,29098.5,0,2,TCH_115,0
STU_2093,82.87,62.1,10046.35,0,0,TCH_336,0
STU_2094,67.4,57.39,23714.81,0,0,TCH_269,0
STU_2095,61.72,52.72,4878.51,0,2,TCH_207,1
STU_2096,57.0,58.33,7834.88,0,1,TCH_225,0
STU_2097,79.68,61.79,56921.86,0,2,TCH_293,0
STU_2098,84.92,71.81,66386.27,0,0,TCH_154,0
STU_2099,67.56,76.49,12780.21,0,0,TCH_326,0
STU_2100,86.6,73.18,42832.95,0,0,TCH_269,0
STU_2101,56.39,69.0,13095.11,0,0,TCH_133,0
STU_2102,53.74,64.27,7170.94,0,1,TCH_257,0
STU_2103,97.2,84.24,6657.08,0,0,TCH_346,0
STU_2104,78.87,63.78,41783.35,0,0,TCH_112,0
STU_2105,90.95,84.98,4839.22,1,2,TCH_240,0
STU_2106,57.19,51.81,14999.39,0,0,TCH_117,0
STU_2107,56.15,53.67,14162.92,1,1,TCH_259,0
STU_2108,64.62,62.07,22184.29,0,0,TCH_195,0
STU_2109,57.64,54.53,12374.51,1,2,TCH_326,0
STU_2110,80.58,61.15,6767.7,0,0,TCH_222,0
STU_2111,58.73,39.97,4784.04,0,1,TCH_138,1
STU_2112,52.42,61.05,16546.12,0,0,TCH_145,0
STU_2113,72.13,68.98,21040.52,0,0,TCH_343,0
STU_2114,50.65,33.18,14642.86,0,1,TCH_128,1
STU_2115,43.01,38.34,22111.29,0,0,TCH_289,1
STU_2116,72.0,64.99,4288.9,0,0,TCH_340,1
STU_2117,43.76,50.68,34115.95,0,2,TCH_320,1
STU_2118,81.63,53.79,15098.31,1,2,TCH_161,0
STU_2119,49.07,48.55,4034.61,0,0,TCH_344,1
STU_2120,36.39,47.23,11296.37,1,0,TCH_335,0
STU_2121,65.59,55.84,29944.81,0,0,TCH_284,0
STU_2122,72.17,65.86,36177.49,0,0,TCH_115,0
STU_2123,77.37,61.55,6611.12,0,2,TCH_283,0
STU_2124,72.58,72.64,20633.73,0,1,TCH_335,0
STU_2125,54.11,44.47,3580.16,0,0,TCH_338,1
STU_2126,80.7,57.0,2511.82,0,2,TCH_220,1
STU_2127,84.4,70.93,14328.32,0,1,TCH_109,0
STU_2128,51.91,36.81,19803.18,1,1,TCH_257,0
STU_2129,67.28,39.32,25828.86,0,0,TCH_252,0
STU_2130,65.88,70.37,8237.65,1,0,TCH_202,0
STU_2131,73.31,54.14,2098.2,1,1,TCH_183,0
STU_2132,66.93,46.82,11795.04,1,0,TCH_232,0
STU_2133,68.98,53.27,2239.71,0,0,TCH_164,1
STU_2134,79.63,59.21,3447.41,0,0,TCH_321,1
STU_2135,53.29,50.55,7933.22,0,0,TCH_276,0
STU_2136,81.06,57.7,10621.72,0,1,TCH_102,0
STU_2137,87.12,77.25,6916.51,0,1,TCH_272,0
STU_2138,94.51,83.17,15079.27,0,0,TCH_241,0
STU_2139,37.85,29.96,2854.11,0,0,TCH_219,1
STU_2140,67.26,54.17,4342.44,0,1,TCH_257,1
STU_2141,40.52,39.08,19824.37,1,0,TCH_341,0
STU_2142,33.47,38.43,4299.73,0,1,TCH_167,1
STU_2143,72.16,74.12,17315.41,0,1,TCH_245,0
STU_2144,64.01,69.81,2843.55,1,0,TCH_289,0
STU_2145,74.5,89.69,9848.09,0,1,TCH_136,0
STU_2146,77.29,43.68,4929.45,0,1,TCH_252,1
STU_2147,88.72,63.99,3741.88,1,0,TCH_275,0
STU_2148,70.81,80.63,14556.4,0,0,TCH_292,0
STU_2149,100.0,61.99,41536.45,0,2,TCH_280,0
STU_2150,74.6,82.67,2845.18,0,0,TCH_337,0
STU_2151,97.64,80.06,10211.16,0,2,TCH_306,0
STU_2152,35.01,42.85,20441.18,0,1,TCH_172,1
STU_2153,90.25,61.35,11317.64,0,0,TCH_242,0
STU_2154,67.29,55.86,26636.85,0,0,TCH_148,0
STU_2155,40.77,61.94,4970.28,0,0,TCH_220,1
STU_2156,76.31,65.31,50131.73,1,0,TCH_187,0
STU_2157,65.46,54.83,9295.96,0,1,TCH_295,0
STU_2158,78.7,71.28,8268.45,1,2,TCH_239,0
STU_2159,85.17,69.18,33144.39,0,2,TCH_286,0
STU_2160,47.66,52.05,14447.12,1,0,TCH_349,0
STU_2161,85.22,62.64,12898.83,0,2,TCH_136,0
STU_2162,70.1,61.29,21473.04,0,2,TCH_160,0
STU_2163,90.29,67.76,15006.59,0,2,TCH_328,0
STU_2164,66.92,42.11,4660.29,1,0,TCH_270,1
STU_2165,62.94,62.59,18821.96,0,1,TCH_223,0
STU_2166,70.41,49.91,4148.86,0,1,TCH_297,1
STU_2167,71.53,61.27,26587.46,0,0,TCH_138,0
STU_2168,60.06,65.3,70687.56,1,2,TCH_283,0
STU_2169,62.56,42.56,9107.47,0,0,TCH_162,0
STU_2170,51.6,57.0,10825.21,0,0,TCH_145,0
STU_2171,63.48,55.09,2713.19,0,2,TCH_187,1
STU_2172,80.14,58.42,2207.43,0,0,TCH_110,1
STU_2173,67.94,80.99,40154.44,1,2,TCH_161,0
STU_2174,85.14,71.08,4065.23,1,1,TCH_176,0
STU_2175,67.22,54.65,10852.87,0,0,TCH_325,0
STU_2176,48.53,41.31,27339.77,0,0,TCH_252,1
STU_2177,78.96,76.19,35016.51,1,1,TCH_298,0
STU_2178,59.9,49.82,12990.73,0,1,TCH_151,0
STU_2179,66.5,67.46,14487.26,1,2,TCH_103,0
STU_2180,88.56,73.11,18615.58,0,2,TCH_158,0
STU_2181,52.59,62.71,50810.73,0,0,TCH_171,0
STU_2182,72.47,53.06,15844.82,0,0,TCH_247,0
STU_2183,69.39,52.6,14296.83,0,2,TCH_192,0
STU_2184,80.51,65.5,2219.61,1,1,TCH_162,0
STU_2185,82.83,67.72,3266.22,0,0,TCH_153,0
STU_2186,73.96,60.83,14911.83,1,2,TCH_216,0
STU_2187,64.59,85.07,43289.53,0,2,TCH_342,0
STU_2188,77.1,86.89,32226.32,1,1,TCH_336,0
STU_2189,90.03,77.01,62751.12,0,0,TCH_209,0
STU_2190,69.59,65.92,13256.37,1,1,TCH_173,0
STU_2191,65.99,57.23,25262.65,0,1,TCH_206,0
STU_2192,75.82,55.0,29526.3,1,2,TCH_325,0
STU_2193,70.58,60.53,17663.21,0,2,TCH_156,0
STU_2194,49.93,57.67,8204.35,0,1,TCH_317,0
STU_2195,73.59,77.21,11522.56,1,1,TCH_268,0
STU_2196,49.8,59.84,31270.17,0,2,TCH_340,0
STU_2197,75.62,50.27,7319.04,0,0,TCH_349,0
STU_2198,58.04,51.93,40604.72,0,0,TCH_102,0
STU_2199,70.55,47.64,5916.7,0,2,TCH_219,0
STU_2200,75.86,77.2,22765.43,0,0,TCH_105,0
STU_2201,100.0,75.88,16936.47,0,0,TCH_104,0
STU_2202,81.14,68.21,22770.4,0,0,TCH_104,0
STU_2203,90.47,79.08,10626.4,0,0,TCH_153,0
STU_2204,98.08,100.0,42465.8,0,0,TCH_146,0
STU_2205,77.34,69.09,17014.34,1,0,TCH_314,0
STU_2206,74.29,62.19,7101.39,0,2,TCH_276,0
STU_2207,54.0,39.99,17260.53,0,1,TCH_108,1
STU_2208,68.25,75.54,7070.23,0,1,TCH_198,0
STU_2209,59.15,53.68,7214.29,0,0,TCH_119,0
STU_2210,63.98,74.96,9652.35,0,1,TCH_221,0
STU_2211,98.06,89.89,30701.83,0,1,TCH_340,0
STU_2212,71.72,58.4,12406.15,0,1,TCH_160,0
STU_2213,56.86,40.19,19040.08,0,0,TCH_222,0
STU_2214,90.62,77.1,9462.91,0,0,TCH_333,0
STU_2215,84.33,64.45,6589.84,1,2,TCH_262,0
STU_2216,85.11,71.46,48396.92,0,1,TCH_277,0
STU_2217,39.91,54.44,15879.26,0,1,TCH_181,1
STU_2218,99.23,63.0,42760.45,0,1,TCH_161,0
STU_2219,61.62,59.62,5411.28,1,0,TCH_244,0
STU_2220,81.67,76.6,4383.07,1,1,TCH_315,0
STU_2221,100.0,88.08,31050.69,1,0,TCH_102,0
STU_2222,100.0,66.36,19134.57,0,1,TCH_259,0
STU_2223,55.34,57.4,5097.59,0,2,TCH_326,0
STU_2224,48.33,61.03,6707.51,0,1,TCH_329,0
STU_2225,91.46,78.31,26191.45,1,0,TCH_112,0
STU_2226,72.13,62.12,11073.44,1,0,TCH_219,0
STU_2227,62.49,68.89,18654.53,0,1,TCH_224,0
STU_2228,79.32,60.65,7748.63,0,2,TCH_338,0
STU_2229,67.56,45.24,9200.32,0,1,TCH_188,0
STU_2230,80.52,66.31,72186.38,0,1,TCH_172,0
STU_2231,71.0,67.95,6267.65,0,0,TCH_167,0
STU_2232,80.84,78.89,12592.16,0,1,TCH_241,0
STU_2233,56.58,59.25,29907.23,0,1,TCH_200,0
STU_2234,91.37,83.18,6101.23,0,2,TCH_197,0
STU_2235,80.46,78.73,10047.63,0,0,TCH_110,0
STU_2236,79.69,64.42,16321.24,0,1,TCH_204,0
STU_2237,53.23,50.46,11843.21,0,0,TCH_283,0
STU_2238,95.49,90.17,11228.97,0,1,TCH_166,0
STU_2239,69.79,49.77,8753.24,1,2,TCH_222,0
STU_2240,80.92,72.84,15251.78,1,0,TCH_319,0
STU_2241,65.16,51.93,16687.37,0,0,TCH_128,0
STU_2242,73.91,75.35,17888.98,0,1,TCH_236,0
STU_2243,74.46,64.49,3094.5,0,1,TCH_294,1
STU_2244,27.7,36.7,16955.77,0,0,TCH_252,1
STU_2245,78.74,84.53,47940.0,1,0,TCH_325,0
STU_2246,99.48,68.93,13680.13,1,1,TCH_175,0
STU_2247,78.1,69.02,20843.06,0,2,TCH_269,0
STU_2248,55.63,51.58,14203.72,1,0,TCH_108,0
STU_2249,79.75,73.17,30938.51,1,2,TCH_306,0
STU_2250,85.89,90.83,41799.83,1,0,TCH_139,0
STU_2251,77.69,60.56,5054.16,0,0,TCH_124,0
STU_2252,68.89,49.36,10613.41,0,0,TCH_104,0
STU_2253,66.37,51.73,9473.14,0,2,TCH_238,0
STU_2254,66.31,57.46,9793.33,0,0,TCH_286,0
STU_2255,80.47,68.92,4011.96,0,1,TCH_325,0
STU_2256,48.89,50.48,27199.17,1,0,TCH_315,0
STU_2257,64.42,76.68,2546.32,0,2,TCH_223,1
STU_2258,93.93,92.61,13268.85,1,2,TCH_306,0
STU_2259,94.51,89.74,18265.24,0,1,TCH_137,0
STU_2260,47.83,73.84,5487.86,0,2,TCH_171,0
STU_2261,53.03,60.06,37443.02,1,1,TCH_232,0
STU_2262,65.94,70.65,29353.32,0,2,TCH_275,0
STU_2263,83.39,78.08,11553.88,0,0,TCH_189,0
STU_2264,42.59,51.96,9943.73,1,0,TCH_245,0
STU_2265,69.18,65.45,6048.97,1,1,TCH_297,0
STU_2266,62.89,53.76,21639.62,0,0,TCH_136,0
STU_2267,89.89,61.47,4119.03,1,0,TCH_159,0
STU_2268,44.85,45.6,19102.66,0,1,TCH_275,1
STU_2269,71.39,68.49,29720.85,1,0,TCH_304,0
STU_2270,64.1,59.18,5890.73,1,1,TCH_127,0
STU_2271,92.05,64.57,32196.65,0,0,TCH_296,0
STU_2272,78.96,65.72,2508.37,0,2,TCH_304,1
STU_2273,61.21,54.55,38591.09,0,2,TCH_180,0
STU_2274,82.8,69.06,3889.61,0,2,TCH_213,0
STU_2275,64.17,63.41,17566.67,1,0,TCH_139,0
STU_2276,84.99,78.06,6316.88,0,1,TCH_144,0
STU_2277,66.44,54.87,29168.94,1,2,TCH_323,0
STU_2278,85.82,81.3,12770.83,1,2,TCH_161,0
STU_2279,76.54,77.24,4179.57,1,1,TCH_192,0
STU_2280,100.0,83.2,14694.18,1,0,TCH_214,0
STU_2281,69.21,68.17,9860.76,0,1,TCH_285,0
STU_2282,75.74,75.29,18246.16,0,1,TCH_166,0
STU_2283,62.81,46.71,34043.77,0,0,TCH_155,0
STU_2284,70.04,72.57,9898.97,0,1,TCH_139,0
STU_2285,29.47,29.78,7134.83,0,2,TCH_197,1
STU_2286,76.98,59.26,2219.32,0,1,TCH_139,1
STU_2287,90.14,76.05,14829.31,0,0,TCH_190,0
STU_2288,75.95,44.13,9719.36,1,1,TCH_304,0
STU_2289,50.29,51.93,9041.64,1,2,TCH_336,0
STU_2290,57.97,64.6,5030.56,0,1,TCH_132,0
STU_2291,33.55,23.67,10433.24,0,1,TCH_105,1
STU_2292,84.68,81.7,64447.66,0,1,TCH_315,0
STU_2293,54.9,45.95,7302.08,0,1,TCH_246,0
STU_2294,69.57,63.81,15733.28,1,1,TCH_179,0
STU_2295,67.69,55.08,24474.28,0,0,TCH_267,0
STU_2296,92.32,81.12,22743.97,1,0,TCH_191,0
STU_2297,71.28,73.02,7979.75,0,0,TCH_196,0
STU_2298,82.13,75.75,16157.24,0,0,TCH_158,0
STU_2299,78.2,66.88,32749.95,0,0,TCH_158,0
STU_2300,90.39,69.48,2233.52,0,0,TCH_147,0
STU_2301,66.41,59.15,10583.45,0,2,TCH_268,0
STU_2302,98.04,85.39,5809.33,1,0,TCH_112,0
STU_2303,40.22,51.03,9380.85,1,0,TCH_206,0
STU_2304,82.86,75.23,10067.55,0,0,TCH_144,0
STU_2305,57.0,41.37,22595.99,1,1,TCH_188,0
STU_2306,62.61,57.34,3477.79,0,0,TCH_280,1
STU_2307,78.54,60.79,12779.56,1,0,TCH_269,0
STU_2308,78.42,73.7,14458.4,0,0,TCH_199,0
STU_2309,79.1,59.81,12222.95,1,2,TCH_290,0
STU_2310,49.21,54.05,21744.43,0,2,TCH_254,0
STU_2311,91.74,72.22,9262.54,0,2,TCH_265,0
STU_2312,56.49,35.1,45497.35,0,0,TCH_287,1
STU_2313,58.49,64.4,11861.01,0,1,TCH_106,0
STU_2314,79.57,67.49,14701.96,0,1,TCH_232,0
STU_2315,65.7,72.18,28190.11,0,0,TCH_334,0
STU_2316,74.62,48.12,6828.64,1,0,TCH_144,0
STU_2317,37.65,39.68,3172.7,1,0,TCH_157,1
STU_2318,74.26,62.39,20453.93,1,1,TCH_348,0
STU_2319,73.27,66.66,11896.03,1,0,TCH_342,0
STU_2320,62.35,44.16,36023.37,1,0,TCH_130,0
STU_2321,38.89,48.77,62838.44,0,0,TCH_122,1
STU_2322,66.81,79.2,9640.13,0,1,TCH_269,0
STU_2323,69.44,66.41,10053.41,1,2,TCH_237,0
STU_2324,64.49,59.62,9862.78,1,1,TCH_259,0
STU_2325,42.46,31.7,7885.73,0,1,TCH_206,1
STU_2326,93.92,68.61,24827.39,0,1,TCH_280,0
STU_2327,60.42,55.69,23344.11,0,0,TCH_257,0
STU_2328,66.67,54.7,11769.86,1,0,TCH_138,0
STU_2329,33.86,50.58,2685.34,0,2,TCH_258,1
STU_2330,93.92,81.69,7556.38,1,2,TCH_181,0
STU_2331,63.0,84.72,7186.09,1,1,TCH_199,0
STU_2332,71.48,53.08,26997.05,0,0,TCH_101,0
STU_2333,86.81,72.42,3374.75,0,0,TCH_305,0
STU_2334,59.86,42.08,26573.38,0,0,TCH_176,0
STU_2335,84.45,48.44,18592.88,0,2,TCH_320,0
STU_2336,39.08,50.68,21776.25,0,1,TCH_111,1
STU_2337,78.26,71.93,10490.14,1,2,TCH_138,0
STU_2338,93.58,67.6,19078.67,0,1,TCH_293,0
STU_2339,61.29,57.71,16086.83,0,0,TCH_323,0
STU_2340,86.78,65.78,23978.78,0,0,TCH_112,0
STU_2341,97.51,73.56,10879.72,1,0,TCH_145,0
STU_2342,66.18,56.5,11603.36,0,1,TCH_254,0
STU_2343,64.94,50.0,17474.52,1,0,TCH_212,0
STU_2344,56.53,46.75,3715.64,0,1,TCH_332,1
STU_2345,62.35,50.53,10597.02,0,1,TCH_116,0
